recency,frequency,monetary_value
183,13,814.5
42,36,539.0
39,69,1366.8600000000001
92,57,1579.1200000000001
22,176,4027.36
23,28,571.6700000000001
29,24,382.97999999999996
301,36,1140.35
144,59,385.64
5,96,632.0
18,40,957.66
32,46,1698.94
176,10,189.5
57,93,412.05
22,15,209.49000000000004
16,74,2202.99
19,3,52.199999999999996
159,29,384.7999999999999
25,55,834.57
211,19,271.24
5,174,691.7299999999999
252,1,85.0
58,206,3385.6200000000003
11,20,361.62
64,9,312.98
24,55,865.0600000000002
92,5,1255.0
51,101,1537.95
129,93,1595.4800000000002
95,81,2651.4599999999996
57,23,1090.1399999999999
8,110,8109.52
168,14,388.5
57,11,216.17000000000002
326,28,201.16
1,76,1245.9
18,139,2209.36
247,20,305.78
58,30,501.56
74,7,145.67
31,61,1015.29
7,33,3192.54
123,307,3104.95
2,115,2770.94
22,336,6403.25
119,23,389.59999999999997
358,18,540.45
53,104,1786.79
63,7,122.69999999999999
86,3,117.24000000000001
54,36,1281.53
21,165,3219.7700000000004
3,178,17159.52
2,65,1191.13
10,142,2674.48
7,59,787.6000000000001
189,28,506.8
71,16,243.56
204,19,349.54999999999995
119,40,605.63
92,15,416.9
1,110,1883.8100000000004
26,27,632.97
297,21,821.1000000000001
23,27,564.6200000000001
28,118,2593.0699999999997
50,17,311.15999999999997
325,12,155.93
16,19,388.52
183,43,740.9499999999999
72,149,2867.2
37,26,332.64000000000004
79,122,2369.55
57,148,2580.91
11,33,626.45
49,18,272.03999999999996
49,30,1212.8400000000004
59,28,384.81000000000006
351,7,172.24999999999997
53,20,351.13000000000005
1,117,1838.85
92,41,678.25
23,11,223.85000000000002
74,21,348.99000000000007
10,27,464.57
169,9,842.65
57,17,337.34
95,58,1237.53
294,16,307.4
109,23,608.7899999999998
263,31,922.0999999999999
179,26,376.5799999999999
169,9,158.85
35,7,71.66
23,45,568.55
17,49,839.14
21,45,5112.96
79,11,561.57
65,5,90.6
360,3,101.99999999999999
2,160,2427.3199999999997
11,35,745.0600000000001
176,39,674.4499999999998
217,137,3251.071
7,20,3515.6799999999994
1,25,439.92
154,33,322.96
5,152,1026.42
79,92,598.1999999999999
21,12,230.22
21,11,169.55
308,35,664.5400000000001
145,2,80.7
7,626,9053.939999999999
18,149,2758.26
70,15,190.25000000000003
287,11,264.7
49,28,413.59
31,338,2526.2799999999997
206,10,357.98
14,15,196.79
73,54,869.8699999999998
60,11,200.14000000000001
39,111,1871.81
29,107,2603.4300000000003
26,16,920.51
4,351,7060.13
17,13,320.46000000000004
19,234,4147.96
65,41,1266.08
213,16,311.3
12,84,855.9700000000001
30,5,76.8
42,121,3466.3600000000006
3,155,2313.1400000000003
15,86,1393.69
10,208,3901.81
211,15,635.6600000000001
45,39,2043.0800000000002
134,47,529.7299999999999
43,171,4582.639999999999
9,84,2874.72
115,30,962.1899999999999
198,42,695.6099999999999
277,11,328.8
110,34,473.02
77,39,505.18
52,20,917.34
161,161,4341.21
46,66,1421.61
16,39,642.8000000000001
155,22,631.9000000000001
225,28,440.0
7,31,584.0699999999999
121,16,327.70000000000005
60,6,104.82000000000002
63,15,467.66
18,243,2360.0899999999997
7,250,17286.86
2,143,2975.59
22,89,651.8199999999999
28,66,1428.0200000000002
284,38,626.65
176,28,147.2
78,92,1560.3799999999994
33,6,152.2
40,235,3614.92
266,21,141.41
26,209,652.8199999999999
109,6,1659.75
284,14,154.99
8,32,1308.6100000000001
305,85,409.93
16,488,5681.72
31,54,746.3599999999999
0,210,15610.390000000003
19,56,225.36
124,4,260.25
65,6,92.46
106,10,725.6400000000001
1,1106,8214.65
23,284,6217.959999999999
266,8,183.6
4,202,6140.42
9,111,10464.850000000002
29,80,1353.74
266,7,152.55
63,52,374.7
320,24,265.85
3,324,1438.8200000000002
32,13,151.04
4,43,942.26
129,46,122.47
40,42,499.4200000000001
101,65,1049.37
124,12,375.0999999999999
32,4,45.599999999999994
302,153,934.52
364,29,182.24999999999997
4,181,1018.4300000000001
2,450,4448.540000000001
2,69,194.42
10,589,50491.81
56,14,161.0
324,1,76.32000000000001
7,214,4076.91
12,105,442.84999999999997
4,5111,65164.79
36,21,147.34999999999997
16,250,3104.17
137,26,194.90000000000003
73,35,5976.790000000001
5,79,1360.28
154,21,216.20999999999998
239,74,1266.23
51,123,2703.23
30,34,597.9100000000001
72,9,144.2
3,156,5683.1500000000015
14,10,692.85
22,160,2915.15
3,34,1840.4199999999998
273,15,386.53
19,72,1382.7399999999998
143,3,90.0
3,159,2780.15
84,5,419.58000000000004
10,167,2740.4300000000003
7,15,706.1300000000001
122,44,709.7099999999999
60,46,637.5000000000002
1,52,1123.8600000000001
319,67,483.86
2,200,3586.0299999999997
129,28,605.6399999999999
1,134,4690.3099999999995
1,47,982.3800000000002
46,26,415.81999999999994
3,66,935.05
2,40,915.1300000000001
373,22,311.81
133,7,115.8
46,11,3742.2
8,210,4191.0
78,5,483.4
233,3,157.2
220,28,446.62000000000006
35,26,658.64
75,49,621.29
239,52,1345.62
266,6,118.75
9,1400,117379.63
19,48,432.88
40,41,507.65999999999997
19,1204,4693.01
215,108,1110.52
173,25,289.36
87,52,2445.9100000000003
70,29,1631.7700000000004
275,25,122.54
39,52,574.84
98,58,363.79
10,29,450.8400000000001
33,26,134.46
59,149,3222.3
297,31,576.9
86,42,559.4100000000001
8,327,1620.9300000000003
40,165,719.78
10,240,4748.52
66,24,452.89
331,3,197.65
30,65,2054.36
2,265,4654.08
1,259,4684.76
67,42,853.3900000000001
4,579,11349.52
201,7,1011.9999999999998
106,6,335.52
18,39,701.4
218,2,185.39999999999998
60,37,747.4400000000002
2,44,161.02999999999994
16,24,466.70000000000005
239,20,328.15999999999997
94,10,151.73999999999998
10,87,2073.4300000000003
105,102,1905.8400000000001
53,112,2241.1000000000004
89,9,1070.48
30,67,1004.3800000000001
11,108,1789.72
3,59,1839.3000000000002
1,100,2004.9799999999998
42,12,169.48000000000002
4,7,89.94
247,21,632.3999999999999
42,193,3432.8
177,41,683.1700000000001
92,60,991.1300000000001
110,118,1050.1200000000001
28,67,2232.19
26,175,3350.96
51,40,1547.2
183,50,925.71
42,115,2048.07
49,35,1462.7200000000003
22,159,775.4600000000003
75,79,3144.86
80,15,490.86
373,9,161.00000000000003
326,8,146.85
43,112,2380.8500000000004
30,42,890.3400000000001
183,10,213.70000000000005
234,16,280.55
8,141,2588.7699999999995
219,108,1693.4499999999998
110,75,1474.0600000000002
278,20,136.76999999999998
318,8,302.58
7,111,1904.05
1,78,2879.7
260,53,969.06
64,106,3099.7200000000003
9,111,12669.98
141,5,120.0
50,52,1163.45
8,143,2618.2299999999996
154,17,333.97
109,31,530.18
162,55,1516.24
331,29,492.65
225,10,112.32
73,33,437.96000000000004
51,29,559.97
98,64,1119.7400000000002
15,225,4216.2
196,8,134.04
3,156,3729.34
30,32,595.25
21,27,1910.0100000000002
23,280,4628.75
8,9,176.63
213,16,426.6
8,47,911.26
11,101,2314.6499999999996
1,237,3883.25
7,100,4871.929999999999
3,61,1046.56
40,5,166.2
17,62,1305.3299999999997
8,1637,51527.299999999996
8,143,3965.62
18,3,43.2
117,13,640.1400000000001
222,17,383.45000000000005
71,105,1858.9600000000003
51,33,2093.3199999999997
88,180,2995.72
8,117,2352.53
242,20,310.26
46,87,1611.59
106,8,120.0
44,101,2481.13
64,24,508.58
206,31,477.78999999999996
10,123,1530.7500000000002
114,36,605.0600000000001
242,8,183.85000000000002
163,12,311.65000000000003
17,259,5014.839999999999
124,28,462.65999999999997
22,26,866.3100000000001
67,15,415.2
16,162,2552.2100000000005
16,63,468.25999999999993
16,90,1614.91
161,31,588.2199999999999
242,14,309.52
218,6,134.7
45,129,2182.28
21,21,668.5600000000002
127,71,889.9300000000002
38,6,108.97999999999999
120,60,1021.58
260,18,409.57
10,31,133.5
274,18,282.92999999999995
164,1,51.0
157,47,1078.9600000000003
215,6,90.6
5,9,163.62
365,11,174.4
79,33,701.23
43,41,225.76999999999998
19,55,912.1800000000001
31,118,2128.2300000000005
22,41,161.2
108,69,3717.35
8,524,9261.52
319,8,155.0
295,4,100.5
358,4,76.55
185,75,257.68
191,11,617.05
44,46,348.1
52,56,202.68
26,131,626.07
38,59,1247.69
9,14,202.10999999999999
296,7,142.4
32,140,1770.5600000000002
10,186,3212.84
65,45,1043.46
10,286,4652.82
218,5,67.94999999999999
2,350,3507.71
65,73,487.99000000000007
2,87,2612.96
149,25,574.6999999999999
4,182,4051.4799999999996
130,20,1475.8100000000002
33,103,1474.32
119,8,156.75
107,73,2157.73
10,107,2606.53
71,54,2059.4500000000003
92,194,1105.07
310,14,1063.0
42,43,770.0300000000001
362,23,122.7
91,97,1496.98
1,590,5900.280000000001
22,14,490.2200000000001
3,124,1937.25
10,206,1058.06
99,29,387.52
57,27,813.1100000000001
0,222,4263.639999999999
218,3,265.2
17,1,322.08
23,224,4481.67
50,17,363.34000000000003
7,144,1244.83
302,17,470.36
9,382,2255.51
21,12,1372.8
98,9,89.06
365,5,63.0
306,9,131.9
319,32,2661.24
8,55,2357.6800000000003
0,51,1712.8900000000003
204,63,1589.82
53,93,1420.2
0,293,1039.58
18,70,1163.2300000000002
9,20,375.35
18,258,907.1
180,40,483.24999999999994
60,109,662.59
10,62,264.44
190,22,119.93
5,970,3062.3999999999996
310,4,113.64
155,37,1837.92
110,16,434.34000000000003
148,180,2103.0599999999995
66,240,2004.02
98,6,529.62
246,130,1058.62
29,72,2272.4
17,90,598.76
11,43,461.19000000000005
103,281,1936.84
74,7,234.34
46,29,547.6600000000001
71,42,925.8499999999999
257,19,215.7
19,10,1309.6000000000001
253,18,316.24999999999994
11,13,279.05
164,30,636.51
18,144,2068.15
281,9,137.1
50,14,321.92
38,47,165.75
26,144,1196.33
67,46,1064.2800000000002
207,30,463.38
175,17,340.93
7,120,2383.2400000000002
25,7,139.56
50,6,123.79999999999998
311,19,538.8100000000001
309,29,475.37
42,193,1957.3200000000002
26,194,815.3199999999999
88,7,356.85
183,10,251.21
19,624,2470.67
3,164,3543.26
47,107,673.26
17,799,5905.64
17,316,2012.17
23,96,1383.18
22,57,276.42
11,68,1314.8100000000002
187,23,275.28
100,12,455.59000000000003
61,73,1055.35
17,101,2102.0899999999997
33,18,330.45000000000005
64,16,174.37
1,4,270.6
24,17,974.54
108,12,241.09
31,203,1867.6800000000003
19,291,4332.2
2,972,8508.82
37,18,364.21999999999997
60,229,620.04
25,216,2925.9100000000003
236,64,932.8500000000001
24,62,1949.7200000000003
2,519,4447.050000000001
60,330,2864.19
259,19,171.8
57,10,355.56000000000006
64,19,388.24999999999994
15,32,537.48
9,76,996.26
58,111,1461.6500000000003
185,5,103.25000000000001
28,72,3630.3300000000004
24,114,2024.45
5,399,2578.09
3,366,4007.54
150,4,652.8
311,56,289.24
10,48,765.62
18,10,186.23000000000002
151,58,165.07
19,113,859.2700000000001
10,216,2381.04
57,21,324.14
85,16,788.38
7,74,2237.7699999999995
75,69,1080.76
3,423,5074.77
95,127,3099.1200000000003
110,4,1432.0
56,33,1530.3600000000001
1,12,227.38999999999996
280,29,218.06
3,270,2832.84
179,235,1653.42
372,1,35.400000000000006
12,123,859.7100000000002
3,24,168.63
16,17,138.6
40,6,114.11
5,330,1052.55
169,100,1042.2600000000002
50,29,157.05
276,19,237.36
18,383,1601.1399999999999
371,3,39.75
15,197,1447.14
35,164,570.4599999999999
21,152,617.99
7,53,379.8299999999999
19,102,1740.6000000000001
11,55,883.1500000000001
44,50,221.97
305,25,393.33
10,7,213.96000000000004
274,2,660.0
1,2700,12156.650000000001
15,86,16569.5
4,20,1785.1499999999999
72,4,601.5600000000001
242,3,406.08000000000004
9,16,553.44
245,20,394.43999999999994
205,26,412.78000000000003
1,92,1788.3600000000004
184,21,320.58
32,134,889.2499999999999
57,13,225.84999999999997
196,53,899.63
23,122,2791.27
91,24,671.9599999999999
4,152,959.01
50,41,1006.98
262,8,114.56
266,20,344.9000000000001
36,28,609.8500000000001
50,16,443.6
52,172,2984.49
24,106,2125.08
21,7,110.46
58,2,96.12
170,31,693.81
67,26,830.76
156,30,597.0899999999999
1,2080,280206.02
201,30,243.21999999999997
4,199,1417.29
67,102,654.5999999999999
77,29,114.18
1,237,1947.5499999999997
8,49,1932.23
169,80,291.05
17,126,848.22
5,29,247.14999999999998
8,253,2529.93
86,30,285.73999999999995
26,4,107.95
28,168,771.1700000000001
19,99,637.8900000000001
60,90,1835.6999999999998
24,14,195.25
10,573,9241.2
241,170,1269.9900000000002
280,132,411.53000000000003
234,61,765.55
3,74,1736.4
16,102,604.7500000000001
31,42,2548.2400000000002
25,258,28754.11
71,7,498.95
187,2,52.0
25,421,1236.2799999999997
106,15,628.3799999999999
7,327,5630.870000000001
208,13,112.80000000000001
44,50,371.7
30,71,2114.33
137,68,591.5500000000001
264,8,172.9
4,130,2078.95
218,22,188.60999999999996
1,210,1250.76
214,8,109.13000000000001
32,115,2235.2999999999997
10,335,2549.37
1,347,3292.1400000000003
14,22,318.16999999999996
11,415,1546.9099999999999
198,1,179.0
2,28,1126.37
15,196,4921.040000000001
14,139,606.13
10,357,2868.7999999999997
29,25,917.07
9,339,2666.36
24,10,160.19
24,71,867.3800000000001
43,55,329.67999999999995
1,237,1602.13
5,37,663.8100000000002
147,29,187.92
10,278,1158.3
24,52,718.08
274,10,268.58
373,71,313.49000000000007
1,501,2005.06
47,45,380.02000000000004
8,147,2702.49
16,202,9585.91
3,194,6065.6900000000005
3,17,1164.55
42,54,1314.45
4,60,3902.2799999999997
197,89,1448.2099999999998
11,59,1400.3400000000001
16,26,1099.98
112,69,1220.2600000000002
249,18,328.19999999999993
29,89,1415.75
43,5,389.63999999999993
87,30,563.1499999999999
44,41,638.05
9,235,5010.280000000001
15,38,738.9599999999998
75,19,420.50000000000006
144,71,1484.06
4,102,1625.97
297,5,89.2
58,11,255.89999999999998
263,21,300.52
46,6,278.3
29,39,254.11
8,135,2473.37
17,5,192.60000000000002
2,1090,10674.75
232,52,876.42
112,9,139.26
58,60,1011.8999999999999
51,117,2538.2999999999997
127,35,730.8599999999999
280,41,386.15
54,27,447.68
319,6,200.10000000000002
26,15,289.99
10,3,77.4
7,30,679.4399999999998
28,6,197.64000000000001
16,46,745.0600000000001
63,2,6.2
21,14,228.99
2,80,1319.91
166,6,131.45
1,1141,8022.49
52,12,173.74
51,13,157.70000000000002
47,385,4339.74
61,59,193.13999999999996
162,44,845.55
8,12,353.27
15,47,554.6500000000001
75,11,193.39
39,235,2741.17
40,255,2087.88
369,30,155.42999999999998
36,53,778.5
197,4,271.85
200,63,1110.3400000000001
73,48,657.8
64,13,272.07
21,29,507.28999999999996
366,2,48.800000000000004
180,70,321.42999999999995
10,29,1127.7100000000003
3,121,2226.9100000000003
196,17,2139.76
29,42,697.55
53,40,197.13
17,67,1720.3
10,6,102.44999999999999
89,108,1649.5000000000002
267,4,62.85
53,138,3295.7599999999998
43,145,2824.6899999999996
63,130,3189.8100000000004
148,13,309.4
21,388,7930.54
311,21,325.75
23,28,511.3499999999999
58,143,2836.69
24,9,475.79999999999995
78,127,2759.8300000000004
119,20,645.65
36,66,1311.38
59,60,1173.12
12,58,1353.74
19,11,170.32
52,6,125.79000000000002
25,48,841.2
29,11,266.76
7,4,52.2
10,99,14389.900000000001
185,36,710.28
3,144,2953.59
8,71,725.7
261,13,327.24999999999994
3,98,522.38
210,28,519.6800000000001
107,47,1465.3199999999997
12,124,1485.5400000000002
77,47,706.1900000000002
19,17,255.4
26,11,589.7
18,53,761.5899999999999
131,15,765.3199999999999
252,18,364.79999999999995
79,6,1862.0
207,20,369.2
336,10,135.9
253,7,125.65
148,33,554.38
9,73,1237.8500000000001
85,23,655.7499999999999
7,498,11138.71
204,43,468.77000000000004
7,55,1366.38
23,116,1303.52
11,96,1421.29
25,20,332.66
21,355,2810.63
2,69,1025.44
157,17,616.15
3,165,3501.1000000000004
74,9,277.79999999999995
2,30,434.35
1,5677,143825.06
16,27,867.85
35,87,1227.43
91,12,307.48
70,77,1268.98
115,45,1610.1499999999996
212,57,977.77
30,78,1316.0700000000002
50,44,749.1
245,10,310.05
32,11,223.88
108,128,2372.8599999999997
4,41,1257.68
365,17,363.53
81,87,1890.94
297,10,1784.71
33,364,8137.020000000001
56,34,1621.88
29,170,5900.25
14,3,100.9
72,14,290.82000000000005
23,63,1101.97
19,19,371.2
79,20,311.69000000000005
59,138,8099.489999999999
25,55,289.82000000000005
12,85,336.16999999999996
253,12,58.49
147,42,499.68
64,59,695.4199999999998
8,27,221.26999999999998
10,312,7044.68
270,5,126.70000000000002
9,198,1487.8
247,13,206.21
96,83,599.0
14,38,191.32
49,6,463.8
30,37,147.59000000000003
68,34,1592.06
35,160,1116.5700000000002
128,18,114.77
107,32,1314.4499999999998
37,21,114.39
57,11,279.94
57,72,790.86
72,216,1931.42
246,8,102.12
19,41,213.27
198,87,296.75
15,4,326.4
211,40,334.53999999999996
38,61,233.23000000000002
46,26,546.2
170,75,429.87
47,77,490.52000000000004
115,115,1641.7599999999998
147,158,1246.3200000000002
15,1119,6316.57
51,144,502.09000000000003
159,12,156.91000000000003
12,182,1261.78
35,20,308.94
53,128,423.04
43,35,260.17
172,20,170.04
33,20,125.58000000000001
38,31,496.21
266,70,265.99999999999994
8,472,1914.8200000000002
11,135,905.0400000000001
3,562,6802.76
9,155,1661.33
33,72,377.01
80,61,469.0
30,35,1066.15
8,48,627.1300000000001
71,7,518.28
4,111,668.1400000000001
256,52,4959.1
4,510,2586.67
15,394,4308.610000000001
89,27,252.73000000000002
72,127,465.5499999999999
58,130,705.49
9,1502,19914.44
170,67,180.35000000000002
199,5,135.93
31,3,537.0
19,453,7700.23
151,12,735.6600000000001
9,206,5213.7699999999995
269,22,343.61999999999995
65,97,384.05
273,3,121.17000000000002
25,78,1782.09
23,143,1391.6100000000001
319,30,215.78
4,71,697.7900000000001
12,114,302.1
275,25,1489.5
25,276,2124.9900000000002
40,237,1337.7199999999998
8,121,303.09000000000003
3,403,54534.14
71,57,987.86
213,5,370.79999999999995
37,155,3158.13
53,42,893.59
78,82,1744.76
46,104,553.36
179,70,1109.5300000000002
372,1,106.2
93,26,982.07
9,54,1043.4099999999999
105,42,748.87
77,27,773.03
172,49,880.8499999999999
7,440,9743.11
212,47,895.61
22,33,504.79999999999995
256,5,88.19999999999999
281,15,306.94
21,57,1160.0699999999997
10,145,2420.84
308,23,381.32
67,30,480.71
215,26,457.80999999999995
18,108,4597.0199999999995
103,47,1370.6
42,11,219.39
4,25,248.07999999999998
182,3,39916.5
84,23,410.48
333,3,876.0
8,8,317.53
31,35,703.3599999999999
196,69,1027.44
18,101,2298.9300000000003
17,100,1422.52
311,17,319.5
141,60,1300.25
245,28,484.9500000000001
23,35,996.1
29,84,1567.4799999999998
9,100,3609.3299999999995
30,197,2760.5599999999995
18,21,340.11
17,45,1352.75
14,79,1551.7800000000002
134,1,244.8
245,14,266.4
133,21,358.8199999999999
50,28,457.72
114,82,1633.7799999999997
7,106,2199.3100000000004
22,15,184.19000000000003
25,127,11528.480000000001
65,16,406.53000000000003
60,102,1471.0
50,84,3447.4
169,22,330.11000000000007
18,52,977.93
127,29,982.4199999999998
14,73,1387.99
239,9,139.04999999999998
2,68,1286.7000000000003
239,13,178.96
52,80,2354.25
46,26,498.74000000000007
225,14,259.45
8,217,6580.4400000000005
4,67,1194.7300000000002
164,91,1327.16
240,28,623.5
10,20,301.29
133,23,520.8
17,343,5314.469999999999
9,271,4745.6900000000005
31,22,329.25
75,85,296.42
1,55,961.4899999999999
3,125,1936.0700000000004
45,7,401.4000000000001
1,710,18641.010000000002
357,4,158.16000000000003
18,29,304.4699999999999
68,103,843.0499999999998
373,27,487.75
320,41,163.00000000000003
25,5,106.56
331,5,1289.5
8,110,1624.05
322,11,135.75
71,23,224.14000000000004
260,3,40.5
18,93,2206.9500000000003
367,6,87.5
66,16,689.48
154,29,622.8499999999998
29,63,406.76
70,21,310.62
14,19,411.41
1,91,4777.180000000001
1,212,16225.390000000003
119,51,1044.3200000000002
60,19,499.31999999999994
3,310,7616.530000000001
2,1,3861.0
10,32,1079.6100000000001
92,10,193.64
59,13,1268.6999999999998
87,69,1236.54
25,142,1827.8
357,9,316.58
85,37,653.24
10,9,420.3
1,42,870.12
225,20,331.18
60,52,894.41
241,5,101.79999999999998
318,24,328.35
1,110,1661.44
46,35,734.9399999999999
87,2,96.6
10,166,5756.89
176,9,305.75
51,117,1778.9599999999996
366,5,403.25
318,5,585.0
225,20,755.75
358,14,322.0799999999999
234,23,409.4000000000001
310,8,154.41
36,58,1219.4
66,125,3386.71
239,23,429.6
113,31,612.0600000000001
276,14,197.00000000000006
217,143,2247.51
298,15,321.04999999999995
1,99,1412.3200000000002
29,50,1071.99
10,49,780.59
44,78,1706.57
66,110,1756.44
74,22,316.68
65,34,631.5699999999999
134,89,2515.84
238,33,514.15
122,6,356.0
31,350,6688.459999999999
9,111,10484.99
36,44,740.78
16,53,918.1999999999998
127,18,300.36000000000007
66,47,890.85
148,6,98.45
283,7,317.15
168,34,623.1600000000001
100,77,1810.77
135,19,254.81999999999996
323,10,178.95000000000002
106,12,156.50999999999996
64,23,393.7400000000001
151,82,1506.12
338,6,119.30000000000001
22,11,1717.36
23,2,408.8
15,41,2379.49
7,274,2507.07
57,63,721.94
4,47,716.57
37,41,615.14
66,52,135.31
46,12,255.89999999999998
354,19,290.51
172,16,113.12
58,139,2332.1499999999996
49,3,240.55
22,20,486.69
43,88,2306.5200000000004
29,58,939.78
4,204,7943.219999999999
25,103,4668.300000000001
201,25,180.94
50,194,3672.8599999999997
10,39,641.94
2,192,4799.9
67,7,4507.01
