recency,frequency,monetary_value
64,28,496.43999999999994
50,243,5070.349999999999
290,31,574.02
60,23,694.4000000000002
64,58,1174.35
95,12,205.3
274,19,310.46999999999997
0,2379,60767.899999999994
75,47,924.85
110,1,52.0
199,24,327.96999999999997
64,37,570.5000000000001
326,1,165.0
3,33,312.62
283,16,204.5
44,36,267.13000000000005
70,95,2748.3100000000004
85,42,679.68
103,49,162.29000000000002
333,29,311.7099999999999
52,10,208.75
39,57,1049.7
32,13,714.9599999999999
366,35,1661.06
208,16,1028.56
156,99,351.67
53,36,173.97
66,86,574.0699999999999
80,17,2020.52
129,24,406.09
87,21,364.5
0,26,563.9399999999999
45,20,393.53999999999996
332,17,252.42000000000002
366,5,201.59999999999997
72,9,158.04
158,72,473.80999999999995
373,5,115.65
12,225,1960.11
254,63,777.0200000000002
29,14,277.05000000000007
31,519,2766.5
4,551,8347.2
39,13,427.92999999999995
361,7,418.9200000000001
372,16,326.0
95,29,913.1900000000002
25,114,2314.32
75,44,602.5100000000001
57,95,1877.5900000000004
21,4,446.94000000000005
40,94,2386.05
137,27,2007.4
8,132,2415.9100000000003
128,3,168.0
40,117,1233.3599999999997
169,194,3703.29
8,36,1690.26
213,8,596.85
14,302,5955.709999999999
169,41,642.41
40,12,316.88
186,31,394.14
270,10,140.54
172,1,500.0
4,84,1535.53
16,12,231.86
9,85,2183.5400000000004
325,7,107.45000000000002
112,14,288.17999999999995
289,6,94.0
16,73,1345.5300000000002
1,50,815.77
92,12,716.2
148,42,626.77
189,8,349.1
31,53,510.71000000000004
33,153,1056.44
264,34,267.18
84,122,3450.8400000000006
26,99,1358.88
171,10,190.53
9,39,774.9
313,48,572.81
64,192,3984.3199999999997
85,28,508.80000000000007
24,8,135.85999999999999
58,53,950.36
323,6,97.7
38,2,43.5
254,17,383.34000000000003
19,292,1447.3900000000003
33,306,1483.14
15,6,93.78
26,82,397.35
23,10,171.19
213,41,533.3
8,55,1041.48
22,29,149.29000000000002
12,329,1122.5300000000002
262,45,200.16
131,25,156.57999999999998
54,62,383.68
248,2,594.0
1,382,3236.9100000000003
9,219,1418.2600000000002
264,5,113.5
330,9,155.17
312,28,494.64
26,60,974.5200000000001
30,30,429.84
29,58,538.7299999999999
1,286,1388.37
362,25,179.10000000000002
283,60,447.22
262,58,237.07
25,7,161.64
354,58,216.76
94,11,234.6
29,7,126.14
338,157,1048.85
19,97,7354.619999999999
85,57,334.53000000000003
9,52,524.88
51,24,467.51
50,24,538.5500000000001
2,77,469.4799999999999
113,76,371.5600000000001
14,11,1771.2
77,29,454.10999999999996
40,46,1441.4199999999998
116,45,905.5
15,98,11054.960000000001
161,88,233.81
1,188,3594.3100000000004
30,86,2575.0
92,2,91.32000000000001
22,50,1134.28
95,154,3100.09
28,35,659.4599999999998
32,297,2001.8000000000002
21,125,1299.23
17,15,1262.2
2,512,13316.400000000001
8,68,1131.5600000000002
15,213,10384.929999999998
362,70,147.09
81,13,52.83
52,97,3610.96
22,164,979.26
171,46,492.36000000000007
189,92,1000.2700000000001
330,1,250.0
11,160,909.23
155,7,121.0
33,308,14758.22
12,178,4139.460000000001
44,15,62.43
233,27,267.03000000000003
64,214,1942.4499999999998
1,18,343.5
40,185,3000.2000000000003
32,57,398.84000000000003
84,10,412.01
24,1,440.0
2,178,825.92
33,4,148.44
18,163,2429.7800000000007
254,26,229.32999999999998
22,672,3995.23
21,108,1502.3500000000004
8,228,2007.4399999999996
25,256,1580.93
19,83,807.57
173,75,536.4000000000002
163,24,110.92000000000002
7,41,538.46
11,15,213.30000000000004
114,29,85.13
288,28,127.86
9,259,3546.7100000000005
54,81,292.71999999999997
7,702,4954.84
77,115,1693.2599999999998
4,61,575.6300000000002
36,29,436.05999999999995
217,17,90.12
60,56,437.23
277,14,217.2
12,899,4805.17
24,31,279.77
28,20,473.65
11,27,800.5899999999999
351,1,134.55
22,113,1400.44
50,8,173.16000000000003
18,7,186.01000000000002
2,53,758.29
103,31,1375.71
7,323,4165.52
11,57,650.4300000000001
4,215,2552.86
31,104,607.45
177,168,702.25
37,45,940.6700000000001
151,39,258.88000000000005
162,13,127.1
68,51,348.59999999999997
120,150,3679.9700000000003
24,44,682.9100000000001
23,123,725.11
176,31,455.29999999999995
50,9,913.6800000000001
255,29,478.53
46,24,388.58
70,5,199.8
15,103,1771.7800000000002
100,77,1406.5900000000001
35,22,324.57
53,14,240.68
26,52,761.74
11,410,6776.56
8,47,1297.8700000000001
78,2,48.480000000000004
52,17,216.39
36,67,1198.23
61,77,2920.16
336,13,104.76
28,60,1093.68
184,16,298.48
51,6,112.46
9,43,1591.4500000000003
36,6,195.15
10,423,10399.74
32,45,776.8510000000002
10,3,336.40000000000003
56,100,1553.1799999999998
4,16,1293.03
43,185,3709.5600000000004
141,19,301.03
116,34,588.13
103,64,1534.26
74,49,675.8000000000001
4,155,2870.24
45,60,1186.35
15,167,3285.3100000000004
17,15,243.55
89,25,724.76
52,15,223.36
134,25,425.32
4,484,12515.66
105,119,1887.2
191,33,664.0
166,238,812.9999999999999
18,52,612.01
157,35,447.64
204,25,657.3500000000001
336,2,816.0
36,32,646.3
91,21,337.74
92,6,877.4399999999999
9,21,922.5300000000001
243,34,560.6700000000001
45,47,748.5
22,1,30.0
190,48,1024.1
43,11,306.45000000000005
25,90,1600.86
317,5,309.8
106,9,138.14
50,17,386.43
168,116,2242.01
39,13,301.32000000000005
217,1,76.32000000000001
40,33,684.34
296,12,173.05
18,78,2657.13
88,155,2881.02
73,114,2446.6000000000004
81,21,323.69
18,202,3435.7599999999998
49,33,657.23
52,12,352.70000000000005
24,110,781.2800000000001
9,78,1333.6799999999998
25,53,1426.16
117,10,193.75
8,166,2993.1
119,9,254.1
4,19,239.76
252,2,136.8
28,12,191.03999999999996
0,78,6479.4
266,22,409.98
33,171,2736.46
17,18,309.6499999999999
172,86,696.6799999999998
2,237,1542.1399999999999
264,5,211.5
140,117,2293.62
201,6,143.10000000000002
63,55,1060.56
35,214,945.5799999999998
40,288,3364.24
283,6,133.25
9,53,1072.36
143,19,356.7
11,35,330.87999999999994
145,118,1118.81
234,7,150.3
32,937,5045.610000000001
24,128,598.73
11,91,507.08
35,69,2222.56
364,41,203.10000000000002
201,11,218.25
15,32,415.25
16,302,5178.959999999999
212,5,85.0
65,70,1120.88
212,14,294.11999999999995
282,10,162.3
114,26,1339.45
14,72,1205.1200000000001
18,173,4812.42
66,8,449.12
49,9,154.88000000000002
16,88,784.4600000000002
77,3,34.8
19,62,1094.59
134,28,196.88000000000002
12,93,974.0399999999998
40,21,149.30999999999997
235,10,44534.3
2,293,2465.48
39,411,2637.38
304,1,79.2
51,28,458.57
10,141,2364.25
61,192,532.96
65,45,714.4200000000001
24,9,205.25
218,7,253.04000000000002
65,37,583.75
31,61,1086.9200000000003
88,180,3279.97
64,11,315.05999999999995
115,27,621.83
7,130,56252.72
5,10,635.6800000000001
68,25,270.79999999999995
245,7,104.9
133,18,241.61999999999998
241,21,1047.1100000000001
183,29,475.28
25,20,345.46000000000004
9,43,2614.7400000000002
10,14,246.3
32,83,2328.9700000000003
46,267,4932.2
26,206,948.05
358,25,351.3
10,35,220.85
43,75,1612.69
14,12,965.6099999999999
149,42,610.01
1,133,2711.56
113,8,2207.4
75,98,884.14
107,119,699.0799999999999
46,64,1063.95
142,1,451.42
51,8,415.82000000000005
0,263,4206.389999999999
23,301,5528.4800000000005
46,31,784.5799999999999
50,48,903.9000000000001
306,208,3734.9700000000003
36,35,515.77
78,89,1391.98
22,133,2218.62
107,41,1801.14
207,40,1303.9099999999999
16,72,1945.33
63,49,2100.6
49,123,1905.4500000000003
319,17,206.98
44,62,570.9599999999999
3,33,885.4699999999999
372,1,15.0
172,20,532.94
56,68,1654.3100000000002
73,115,1836.09
99,51,636.1399999999998
37,39,576.0
58,68,801.76
254,54,836.7900000000001
70,273,2233.75
44,50,954.09
50,10,137.37
64,24,391.98
11,167,33643.079999999994
33,62,1048.49
58,27,355.55999999999995
72,47,1224.06
303,8,118.95000000000002
46,11,130.73999999999998
17,138,3711.77
38,22,389.2699999999999
19,97,238.85
186,22,160.70999999999998
51,30,110.80000000000001
4,140,2974.6499999999996
136,80,712.24
4,645,16387.57
18,14,296.99999999999994
15,191,1438.8500000000001
40,142,977.2099999999998
12,546,3165.3599999999997
8,147,832.88
25,18,68.84
22,20,1936.3200000000004
40,40,895.13
101,45,230.53
5,461,3812.64
277,15,149.64000000000001
32,76,354.09000000000003
14,128,360.93
63,120,4405.88
1,129,493.28000000000003
369,105,343.28
312,29,501.39000000000004
198,23,516.36
2,49,396.47999999999996
92,18,379.35
60,12,181.09000000000003
80,12,168.31
156,93,446.87
226,62,524.52
253,41,263.55
149,11,179.17000000000002
194,24,222.05
1,86,1388.88
368,4,56.25
23,51,351.11000000000007
16,116,363.88
9,74,5126.76
8,30,164.67999999999998
19,150,1567.6899999999998
3,249,967.45
173,7,191.93999999999997
0,267,1232.18
178,19,264.61999999999995
16,155,1528.0900000000001
247,12,123.10000000000001
190,40,334.23
19,143,639.8900000000001
154,60,167.5
172,25,336.03000000000003
373,11,369.50000000000006
372,21,127.08000000000001
194,12,207.14999999999998
67,21,426.63000000000005
4,115,2495.8700000000003
21,74,1107.4600000000003
239,12,416.86
64,7,145.35
112,18,404.58
89,76,6115.009999999999
311,1,35.8
133,14,337.43999999999994
276,6,325.1
365,2,181.0
82,29,1708.24
8,60,955.2400000000001
16,19,364.72
31,98,1765.51
8,41,708.22
33,91,806.5699999999999
15,98,1659.3799999999999
24,183,4416.26
31,42,428.89000000000004
74,7,104.35
19,28,470.76000000000005
17,122,845.64
23,84,418.83
2,20,666.0999999999999
303,11,314.1
17,35,4199.85
366,4,307.82
39,176,3442.15
84,24,371.01
165,98,430.94
17,65,1054.73
77,49,1098.78
88,43,2398.8599999999997
24,97,3408.48
22,113,1475.02
2,270,2837.67
123,37,1142.4199999999998
30,14,168.11999999999998
12,140,1451.28
19,27,158.03
44,52,792.1100000000001
3,3,41.989999999999995
8,552,2797.57
54,35,427.07000000000005
88,130,1060.68
36,506,3089.97
2,9,12393.699999999999
29,103,2735.37
12,218,615.3900000000001
211,8,101.4
47,385,1701.94
23,33,478.78000000000003
22,90,992.7100000000002
245,86,407.50000000000006
8,212,3362.7099999999996
35,94,1415.29
3,139,37130.600000000006
37,145,662.3800000000001
3,182,705.39
3,235,1508.7600000000002
47,32,211.88
39,28,408.90000000000003
46,160,3786.24
16,46,851.01
260,76,628.2800000000002
46,101,719.81
12,64,251.24
29,28,439.65999999999997
43,32,236.09
91,16,934.6199999999999
38,242,81024.84
309,29,331.24
92,100,548.94
5,1137,8816.4
196,22,437.69999999999993
87,55,758.9199999999998
269,39,855.0200000000001
7,26,471.78
65,65,1313.5500000000002
30,6,3166.4
22,71,1197.2700000000002
37,39,773.99
119,83,1340.7
373,8,256.44000000000005
40,312,1111.79
173,10,137.89999999999998
54,34,362.05999999999995
32,84,1511.9500000000003
145,70,783.9000000000001
220,8,134.8
45,68,664.85
16,121,2263.12
65,180,1459.8600000000001
9,64,1153.62
260,23,335.32000000000005
365,74,372.09
16,102,1521.8700000000003
22,33,852.15
44,21,326.24
288,23,584.32
297,1,122.39999999999999
3,129,2234.73
283,1,79.2
16,21,1352.0000000000002
81,10,217.16000000000003
56,227,2806.8999999999996
100,31,1317.62
299,38,436.18
23,167,981.51
59,39,1121.3899999999999
154,18,315.06
114,51,817.86
106,1,17.0
11,63,1078.2299999999998
264,12,320.62
240,10,185.05
87,67,2005.63
50,39,731.8999999999997
70,76,1290.6999999999998
42,57,1842.14
7,48,1429.6399999999999
61,29,302.36
248,13,336.96
65,6,108.38
17,31,3204.16
84,48,842.5
218,18,611.8800000000001
45,354,1337.48
143,16,195.74
183,30,161.38
170,8,135.75000000000003
9,284,1667.97
211,34,612.7800000000001
189,30,232.21
8,16,423.36
59,30,1309.14
57,212,867.1099999999999
73,38,684.42
51,16,307.78000000000003
317,11,249.0
367,13,289.35
29,117,6287.77
39,40,656.25
17,89,1880.2199999999998
51,78,3506.540000000001
3,339,14589.039999999999
21,35,618.09
262,21,517.5500000000001
59,37,709.3800000000002
18,31,635.4100000000001
65,35,725.1800000000001
88,30,620.4
249,37,535.3399999999999
3,117,2424.94
246,1,175.2
8,224,3799.4900000000002
157,29,734.1299999999999
133,22,374.99999999999994
296,1,76.32000000000001
4,18,280.52000000000004
42,117,2053.02
268,29,1829.0399999999997
49,89,1824.23
8,130,3122.04
15,18,656.6899999999999
281,14,348.2000000000001
65,20,1025.44
1,474,5575.5599999999995
252,2,37.4
232,6,856.6000000000001
17,34,822.48
10,98,3787.6000000000004
8,85,1822.9700000000003
50,125,1885.0500000000004
59,3,73.2
95,69,1140.2100000000003
15,84,1418.32
126,23,1009.55
94,58,1037.5900000000001
50,15,331.95
138,8,197.9
60,11,215.83
100,162,10254.18
73,11,305.5400000000001
72,28,6617.65
67,15,338.7100000000001
64,45,1158.79
16,31,529.4100000000001
22,218,4006.9400000000005
31,295,6911.4400000000005
44,67,981.8599999999999
15,11,215.47999999999996
40,6,215.08
2,134,5180.52
236,19,314.45000000000005
75,15,400.681
4,179,1080.62
3,111,1863.4700000000003
360,18,365.27
58,35,592.9
23,57,405.71
30,98,761.38
54,63,537.0600000000001
25,19,394.38
44,66,664.26
88,46,2262.6199999999994
1,123,21086.300000000003
88,23,547.0200000000001
19,41,690.3399999999999
78,6,159.0
170,44,1062.75
80,14,242.35000000000002
267,37,914.9299999999998
235,15,304.25000000000006
29,84,3084.68
36,97,864.86
318,137,846.72
57,96,1295.3
44,134,1096.3200000000002
203,8,255.12
225,6,314.22
87,47,1010.5999999999998
189,35,542.03
43,37,990.8799999999999
71,22,536.68
40,46,867.3099999999998
78,20,432.19999999999993
56,19,414.2
24,135,3718.8
9,662,2607.8700000000003
8,294,3603.21
33,51,409.1
211,91,1522.75
23,90,1413.66
170,16,114.56
61,7,152.94
52,69,1800.0700000000002
261,24,389.44
66,123,3683.8599999999997
16,270,2619.91
266,13,752.4300000000002
176,2,46.95
45,135,5203.510000000001
50,18,1035.45
17,124,746.83
9,258,5447.0
73,61,861.8899999999999
71,45,667.6500000000001
353,54,1141.2399999999996
2,133,1429.2400000000002
116,25,411.7
373,67,357.94999999999993
196,33,559.87
176,6,810.6000000000001
100,23,566.38
21,107,1509.5800000000002
72,17,2062.0600000000004
339,11,168.3
5,166,1570.81
31,109,823.97
169,8,142.5
121,17,302.25
21,118,2248.99
9,79,1328.5500000000004
268,20,301.90000000000003
22,27,598.1999999999999
126,11,233.22
25,162,5360.630000000001
138,22,361.21999999999986
213,41,632.27
37,4,2560.0
106,42,706.57
17,37,616.26
3,16,274.15000000000003
330,14,226.37
64,151,2938.91
119,69,1341.65
35,19,328.15
217,3,404.40000000000003
172,56,1038.46
72,12,373.65
1,37,326.74999999999994
196,1,207.50000000000003
128,118,428.67999999999995
46,18,594.24
5,319,3110.96
14,319,3844.2200000000003
17,39,251.91
28,153,1593.2
7,45,26626.8
36,10,151.05
157,11,214.8
284,20,109.95000000000002
107,153,549.07
24,77,1971.87
75,15,322.41
16,47,370.47999999999996
158,2,101.10000000000001
44,38,575.4100000000001
11,92,887.6500000000001
32,235,1469.45
290,9,53.5
21,57,1116.47
332,8,153.9
17,28,494.44
3,94,6675.710000000001
63,39,395.8
197,31,211.77
33,34,658.88
1,109,2027.5
7,66,1750.9200000000003
4,662,3512.53
9,106,896.6600000000001
32,81,734.77
53,5,109.36000000000001
11,53,707.0399999999998
17,51,1540.42
18,18,327.3
37,130,804.49
2,76,497.42999999999995
18,118,1553.66
82,228,1320.56
33,97,367.92999999999995
66,111,473.03
8,125,987.01
267,5,676.2
247,23,362.9500000000001
4,108,2157.4000000000005
61,32,1780.59
74,102,668.3599999999998
89,33,584.5
60,59,555.89
28,88,317.2
322,4,94.36
53,34,1382.0699999999997
269,45,221.18999999999997
2,330,3046.21
56,83,1555.3400000000001
60,210,1486.9
154,82,1705.8
19,73,408.57
94,29,303.93
1,186,4098.32
264,60,299.6
312,10,177.5
70,23,443.05000000000007
302,5,167.25
18,63,163.07
12,172,2126.9300000000003
36,232,2028.88
19,45,214.64999999999998
53,35,151.83
56,31,262.2
21,7,126.25
44,54,210.34999999999997
26,71,1051.4
44,102,675.2700000000002
112,51,972.23
17,369,34684.4
24,18,346.12
191,5,133.56
302,21,302.69999999999993
2,372,1908.25
263,9,241.06
106,2,284.55
57,6,300.85
213,83,642.8100000000001
64,8,287.4
28,17,184.26
29,109,1522.2500000000002
5,132,798.35
7,282,3640.6699999999996
67,24,381.2
1,174,616.79
46,84,654.6700000000001
33,63,230.51000000000002
0,3,168472.5
135,36,259.01
198,20,188.89000000000001
197,40,707.69
149,11,311.92
87,14,266.97
44,2,6.9
63,99,1841.18
99,111,2158.3700000000003
218,9,208.35999999999999
2,202,3482.7400000000007
28,135,814.72
177,33,151.41999999999996
73,3,136.0
21,82,1422.4
19,236,1314.68
33,148,1603.46
74,2,74.9
23,182,650.4300000000001
51,170,762.3900000000001
274,13,223.95
164,18,316.11
7,360,1871.5
88,28,544.3
63,146,2494.46
25,17,331.0
10,35,300.83
75,53,769.29
15,18,220.62
192,19,139.35
173,25,404.30000000000007
77,42,363.65
33,29,498.79999999999995
46,39,731.5
79,56,1351.63
296,50,826.5299999999999
3,97,684.41
8,95,1599.52
49,136,2965.69
161,15,100.97000000000001
360,19,365.45000000000005
4,11,400.86
106,84,1431.9299999999998
25,86,484.38
31,4,777.6
19,3,90.30000000000001
296,13,363.70000000000005
372,13,248.10000000000002
21,169,950.26
4,35,874.5899999999999
52,113,1627.13
30,6,101.7
277,17,162.70000000000005
61,40,484.32000000000005
25,13,215.08
186,156,1046.57
1,290,9418.470000000001
2,183,13027.45
171,15,290.35999999999996
81,14,228.06000000000003
3,17,244.41000000000003
190,30,455.25
22,77,1244.59
17,4,6748.8
19,177,1095.5600000000002
5,31,593.75
110,55,548.97
2,45,1388.81
53,5,119.62
164,3,339.3
290,25,787.15
10,981,4154.639999999999
108,251,2298.97
95,32,922.12
242,17,379.73
163,84,5719.82
42,52,837.0999999999999
35,17,285.89
66,207,3313.79
24,11,281.84999999999997
0,460,8338.490000000002
26,57,841.4100000000001
5,31,511.12
53,19,1077.74
364,3,173.7
15,18,614.6600000000001
194,35,865.6
3,5,124.2
15,126,3738.4
26,87,1421.69
127,57,1009.6
84,42,663.61
71,28,451.43999999999994
182,9,105.84
113,6,313.61999999999995
373,14,233.45000000000002
80,28,936.0799999999998
248,8,463.95
232,13,225.14999999999995
71,33,459.24
68,10,213.5
4,216,4113.68
50,27,330.03000000000003
75,53,181.09
61,85,360.15999999999997
15,12,250.14999999999998
4,7,90.04000000000002
285,10,145.05
4,62,813.5199999999999
40,31,244.79999999999995
36,29,528.0799999999999
74,34,482.47
17,172,3347.71
15,276,5493.46
219,6,75.66
186,10,129.49
32,66,1187.6599999999999
70,30,618.5900000000001
182,26,506.19
15,33,500.42
235,5,151.85000000000002
31,96,2647.5899999999997
263,14,226.21
3,9,178.96
51,29,813.4800000000001
245,5,129.45
80,48,810.5699999999999
274,23,333.08
0,179,4413.1
79,20,322.80000000000007
29,117,2188.05
73,64,417.73
17,152,2883.1000000000004
222,9,217.9
32,69,1154.4700000000003
22,94,1680.72
31,50,1257.51
105,12,231.10000000000002
4,34,688.33
245,27,487.51
177,62,833.78
169,14,214.06
42,19,290.65999999999997
71,24,518.4200000000001
58,118,6773.97
16,69,1212.6600000000003
141,29,601.2699999999999
17,261,3794.52
22,73,8625.800000000001
9,208,933.6199999999999
368,8,123.24
189,2,39.12
16,16,1267.6499999999999
362,9,135.39999999999998
19,32,118.97999999999999
68,53,570.13
15,20,306.71999999999997
23,160,1374.87
16,252,4095.9
28,6,1692.27
2,114,8134.94
54,98,319.60999999999996
33,89,1592.12
2,163,3109.99
366,3,129.75
43,10,183.7
72,44,1770.3400000000001
4,30,1027.9999999999998
4,277,66653.56
61,62,324.24
47,585,3062.83
1,62,1260.86
75,13,422.59999999999997
72,12,225.57999999999996
256,3,1276.0
68,60,482.01
135,10,657.9000000000001
241,21,112.75000000000001
226,5,1998.0
8,308,5076.550000000001
8,144,5398.299999999999
0,270,14034.990000000002
37,123,531.3499999999999
45,27,656.6300000000001
84,79,3029.8700000000003
19,402,2483.04
3,22,1651.03
9,447,3645.4300000000003
18,624,6923.13
218,93,1161.53
78,19,301.71999999999997
266,2,901.2
23,199,3858.38
369,45,623.7500000000001
14,201,1790.42
26,27,155.24
262,37,292.46999999999997
17,225,4730.8099999999995
91,43,589.1499999999999
302,151,781.02
26,185,1382.02
364,46,272.81999999999994
46,269,1054.67
38,660,7239.92
52,82,743.11
31,28,603.7499999999999
52,53,650.51
78,125,2300.56
53,1,417.59999999999997
297,1,3.75
176,13,323.00000000000006
46,1,464.9
29,191,2238.09
11,242,1304.76
86,357,7194.3
4,449,6697.66
37,42,836.06
17,69,1515.8999999999999
44,95,623.9300000000001
30,25,1764.7199999999998
372,9,207.5
58,34,223.92
372,2,2002.4
114,170,1496.83
214,13,239.40000000000003
318,7,106.83
65,22,369.34000000000003
7,42,789.79
96,13,316.62
19,89,1501.3799999999999
198,23,611.8500000000001
3,706,2799.25
294,1,34.0
273,34,1145.5999999999997
30,222,5580.599999999999
47,54,478.0899999999999
260,40,380.39
57,145,770.1
33,255,2246.8100000000004
57,26,171.59
67,48,661.52
10,158,1695.6599999999999
60,76,388.2800000000001
80,50,226.35000000000002
74,16,245.94
2,333,10629.720000000001
100,60,425.19
372,17,311.25
10,190,2279.9
19,3,107.6
123,155,597.4799999999999
8,5,80.8
